23  inversions / 31  citations   check_expr.odin check_expr_base_internal -> check_expr.cpp check_expr_base_internal   [TRIAGED; SWITCH-DISPATCH: monotonicity unreliable; DISPOSITIONED]
      reason: SWITCH-ARM REORDERING, verified #611. Both implementations dispatch over AST node kinds and the ARM ORDERS DIFFER SUBSTANTIALLY -- 41 of 78 common-arm
22  inversions / 46  citations   check_proc.odin check_proc_body -> check_decl.cpp check_proc_body   [TRIAGED]
      port :1846   cites 2189 after 2192
      port :1022   cites 11374 after 11423
      port :1073   cites 11420 after 11423
      port :1218   cites 11160 after 11461
      port :1233   cites 11174 after 11461
      port :1246   cites 11145 after 11461
      port :1257   cites 11187 after 11461
      port :1272   cites 11244 after 11461
      port :1274   cites 11073 after 11461
      port :1293   cites 11248 after 11461
      port :1326   cites 11270 after 11461
      port :1362   cites 11223 after 11461
      port :1381   cites 11009 after 11461
      port :1385   cites 11022 after 11461
      port :1435   cites 11223 after 11461
      port :1467   cites 11223 after 11461
      port :1622   cites 10843 after 11477
16  inversions / 21  citations   check_builtin.odin check_builtin_procedure_directive -> check_builtin.cpp check_builtin_procedure_directive   [untriaged]
      port :3467   cites 2691 after 2744
      port :3479   cites 2693 after 2744
      port :3500   cites 2616 after 2744
      port :3508   cites 2620 after 2744
      port :3533   cites 2638 after 2744
      port :3546   cites 2639 after 2744
      port :3573   cites 2664 after 2744
      port :3597   cites 2670 after 2744
      port :3607   cites 2677 after 2744
      port :3612   cites 2678 after 2744
      port :3682   cites 2487 after 2744
      port :3720   cites 2521 after 2744
      port :3737   cites 2546 after 2744
      port :3747   cites 2552 after 2744
      port :3759   cites 2558 after 2744
      port :3814   cites 2607 after 2744
15  inversions / 21  citations   check_type.odin check_get_params -> check_type.cpp check_get_params   [untriaged]
      port :4771   cites 1919 after 2152
      port :4809   cites 1910 after 2152
      port :4836   cites 1968 after 2152
      port :4913   cites 2134 after 2169
      port :4992   cites 2080 after 2261
      port :5001   cites 2087 after 2261
      port :5071   cites 2141 after 2261
      port :5098   cites 2153 after 2261
      port :5122   cites 2072 after 2261
      port :5149   cites 2186 after 2261
      port :5162   cites 2087 after 2261
      port :5220   cites 2206 after 2319
      port :5231   cites 2211 after 2319
      port :5239   cites 2215 after 2319
      port :5328   cites 2256 after 2319
13  inversions / 17  citations   check_expr.odin check_call_arguments_basic -> check_expr.cpp check_call_arguments_internal   [untriaged]
      port :11326  cites 6835 after 6931
      port :11376  cites 6680 after 6940
      port :11504  cites 6680 after 6940
      port :11620  cites 6835 after 7009
      port :11647  cites 6798 after 7009
      port :11672  cites 6816 after 7009
      port :11689  cites 6835 after 7009
      port :11764  cites 6852 after 7009
      port :11786  cites 6856 after 7009
      port :11798  cites 6861 after 7009
      port :11806  cites 6870 after 7009
      port :11819  cites 6873 after 7009
      port :11844  cites 6887 after 7009
13  inversions / 15  citations   check_expr.odin check_call_expr -> check_expr.cpp check_polymorphic_record_type   [TRIAGED]
      port :10343  cites 8226 after 8563
      port :10390  cites 8223 after 8563
      port :10759  cites 8213 after 8563
      port :10796  cites 8229 after 8563
      port :10830  cites 8248 after 8563
      port :10847  cites 8251 after 8563
      port :10862  cites 8270 after 8563
      port :10873  cites 8295 after 8563
      port :10886  cites 8300 after 8563
      port :10927  cites 8421 after 8563
      port :10970  cites 8307 after 8563
      port :10982  cites 8292 after 8563
      port :10995  cites 8327 after 8563
10  inversions / 27  citations   check_expr.odin check_representable_as_constant -> check_expr.cpp check_representable_as_constant   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :3615   cites 2375 after 2445
      port :3623   cites 2376 after 2445
      port :3628   cites 2389 after 2445
      port :3657   cites 2312 after 2445
      port :3675   cites 2408 after 2445
      port :3705   cites 2443 after 2445
      port :3989   cites 2340 after 2549
      port :4003   cites 2336 after 2549
      port :4024   cites 2363 after 2549
      port :4035   cites 2350 after 2549
9   inversions / 12  citations   check_type.odin check_matrix_type_expr -> check_type.cpp check_matrix_type   [untriaged]
      port :3741   cites 3095 after 3149
      port :3766   cites 3101 after 3149
      port :3776   cites 3108 after 3149
      port :3791   cites 3118 after 3149
      port :3792   cites 3124 after 3149
      port :3802   cites 3124 after 3149
      port :3818   cites 3128 after 3154
      port :3822   cites 3129 after 3154
      port :3828   cites 3129 after 3154
7   inversions / 12  citations   check_expr.odin update_untyped_expr_type -> check_expr.cpp update_untyped_expr_type   [TRIAGED; SWITCH-DISPATCH: monotonicity unreliable]
      port :3184   cites 4859 after 4941
      port :3191   cites 4869 after 4941
      port :3223   cites 4884 after 4941
      port :3242   cites 4903 after 4941
      port :3249   cites 4913 after 4941
      port :3255   cites 4922 after 4941
      port :3261   cites 4931 after 4941
7   inversions / 12  citations   check_type.odin check_bit_field_type_expr -> check_type.cpp check_bit_field_type   [untriaged]
      port :3521   cites 1085 after 1128
      port :3540   cites 1127 after 1128
      port :3560   cites 1099 after 1128
      port :3573   cites 1108 after 1128
      port :3579   cites 1111 after 1128
      port :3584   cites 1114 after 1128
      port :3593   cites 1122 after 1128
6   inversions / 33  citations   check_stmt.odin check_assignment_variable -> check_stmt.cpp check_assignment_variable   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :3460   cites 517 after 558
      port :3477   cites 536 after 558
      port :3481   cites 539 after 558
      port :3485   cites 542 after 558
      port :3489   cites 545 after 558
      port :3492   cites 546 after 558
6   inversions / 8   citations   check_decl.odin check_global_variable_decl -> check_decl.cpp check_global_variable_decl   [untriaged]
      port :314    cites 1693 after 1753
      port :337    cites 1718 after 1753
      port :342    cites 1722 after 1753
      port :350    cites 1729 after 1753
      port :355    cites 1732 after 1753
      port :371    cites 1746 after 1753
5   inversions / 10  citations   check_proc_group.odin check_call_arguments_internal -> check_expr.cpp check_call_arguments_internal   [untriaged]
      port :833    cites 6684 after 6940
      port :836    cites 6666 after 6940
      port :925    cites 6835 after 6940
      port :1159   cites 6879 after 6940
      port :1236   cites 6954 after 6970
5   inversions / 7   citations   check_decl.odin check_proc_group_decl -> check_decl.cpp check_proc_group_decl   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :1740   cites 1841 after 1927
      port :1744   cites 1842 after 1927
      port :1756   cites 1855 after 1927
      port :1781   cites 1883 after 1927
      port :1797   cites 1890 after 1927
4   inversions / 18  citations   check_proc.odin evaluate_where_clauses -> check_expr.cpp evaluate_where_clauses   [TRIAGED]
      port :973    cites 7121 after 7150
      port :1006   cites 7121 after 7150
      port :1029   cites 7149 after 7164
      port :1070   cites 7153 after 7170
4   inversions / 6   citations   check_expr.odin check_basic_directive_expr -> check_expr.cpp check_basic_directive_expr   [untriaged]
      port :7464   cites 9734 after 9761
      port :7484   cites 9739 after 9761
      port :7493   cites 9743 after 9761
      port :7504   cites 9757 after 9764
4   inversions / 5   citations   check_expr.odin convert_to_typed -> check_expr.cpp convert_to_typed   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :4300   cites 5051 after 5306
      port :4351   cites 5110 after 5306
      port :4499   cites 5249 after 5306
      port :4534   cites 5273 after 5306
3   inversions / 9   citations   check_expr.odin check_comparison -> check_expr.cpp check_comparison   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :1833   cites 3196 after 3233
      port :1847   cites 3221 after 3233
      port :1897   cites 3272 after 3277
3   inversions / 7   citations   check_expr.odin check_ident -> check_expr.cpp check_ident   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :568    cites 2004 after 2047
      port :611    cites 1881 after 2047
      port :617    cites 1963 after 2047
3   inversions / 7   citations   check_expr.odin check_is_castable_to -> check_expr.cpp check_is_castable_to   [untriaged]
      port :9578   cites 3722 after 3759
      port :9590   cites 3725 after 3759
      port :9594   cites 3729 after 3759
3   inversions / 6   citations   check_type.odin check_union_type -> check_type.cpp check_union_type   [untriaged]
      port :2839   cites 783 after 828
      port :2875   cites 811 after 828
      port :2885   cites 820 after 828
3   inversions / 5   citations   check_expr.odin check_call_expr -> check_expr.cpp check_call_expr_as_type_cast   [TRIAGED]
      port :10636  cites 8629 after 8640
      port :10705  cites 8634 after 8640
      port :10714  cites 8627 after 8640
3   inversions / 5   citations   error.odin ast_token_pos -> parser_pos.cpp ast_token   [untriaged]
      port :1229   cites 50 after 64
      port :1243   cites 35 after 64
      port :1248   cites 44 after 64
3   inversions / 4   citations   check_expr.odin check_call_expr -> check_expr.cpp check_call_arguments   [TRIAGED]
      port :10626  cites 8064 after 8166
      port :10644  cites 8083 after 8166
      port :10702  cites 8110 after 8166
2   inversions / 23  citations   checker_lifecycle.odin populate_builtin_package_scope -> checker.cpp init_universal   [TRIAGED]
      port :1218   cites 1296 after 1480
      port :1237   cites 1267 after 1480
2   inversions / 14  citations   check_expr.odin check_binary_expr -> check_expr.cpp check_binary_expr   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :2282   cites 4574 after 4577
      port :2443   cites 4396 after 4649
2   inversions / 9   citations   check_builtin.odin check_builtin_procedure -> check_builtin.cpp check_builtin_procedure   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :84     cites 2803 after 2811
      port :120    cites 2844 after 2856
2   inversions / 7   citations   check_decl.odin check_init_fini_common -> checker.cpp generate_minimum_dependency_set_internal   [TRIAGED]
      port :1927   cites 3036 after 3050
      port :1936   cites 3041 after 3050
2   inversions / 7   citations   check_stmt.odin check_switch_stmt -> check_stmt.cpp check_switch_stmt   [untriaged]
      port :2227   cites 1303 after 1314
      port :2253   cites 1312 after 1314
2   inversions / 5   citations   check_stmt.odin check_type_switch_stmt -> check_stmt.cpp check_type_switch_stmt   [untriaged]
      port :2500   cites 1475 after 1487
      port :2634   cites 1557 after 1571
2   inversions / 4   citations   check_type.odin check_struct_type -> check_type.cpp check_struct_type   [untriaged]
      port :1146   cites 681 after 711
      port :1162   cites 686 after 711
1   inversions / 44  citations   check_decl.odin check_proc_decl -> check_decl.cpp check_proc_decl   [TRIAGED]
      port :1321   cites 1435 after 1442
1   inversions / 28  citations   check_proc.odin check_proc_info -> checker.cpp check_proc_info   [TRIAGED]
      port :767    cites 6541 after 6607
1   inversions / 20  citations   check_deferred.odin check_deferred_procedures -> checker.cpp check_deferred_procedures   [TRIAGED; SWITCH-DISPATCH: monotonicity unreliable]
      port :132    cites 6893 after 6896
1   inversions / 13  citations   check_global_init.odin calculate_global_init_order -> checker.cpp calculate_global_init_order   [TRIAGED]
      port :433    cites 6409 after 6411
1   inversions / 12  citations   build_settings.odin init_build_context -> build_settings.cpp init_build_context   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :1099   cites 2027 after 2070
1   inversions / 7   citations   check_expr.odin check_assignment -> check_expr.cpp check_assignment   [untriaged]
      port :8791   cites 1286 after 1300
1   inversions / 7   citations   check_proc.odin check_all_scope_usages -> checker.cpp check_all_scope_usages   [TRIAGED]
      port :2943   cites 7608 after 7612
1   inversions / 7   citations   types.odin type_size_of -> types.cpp type_size_of_internal   [TRIAGED; SWITCH-DISPATCH: monotonicity unreliable]
      port :1716   cites 4773 after 4845
1   inversions / 6   citations   check_stmt.odin check_range_stmt -> check_stmt.cpp check_range_stmt   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :4569   cites 2043 after 2067
1   inversions / 6   citations   check_type.odin check_record_polymorphic_params -> check_type.cpp check_record_polymorphic_params   [untriaged]
      port :1703   cites 486 after 529
1   inversions / 6   citations   check_type.odin check_polymorphic_record_type -> check_expr.cpp check_polymorphic_record_type   [untriaged]
      port :2388   cites 8438 after 8451
1   inversions / 6   citations   check_type.odin check_enum_type -> check_type.cpp check_enum_type   [untriaged]
      port :3040   cites 919 after 958
1   inversions / 6   citations   check_type.odin determine_type_from_polymorphic -> check_type.cpp determine_type_from_polymorphic   [untriaged]
      port :4359   cites 1645 after 1647
1   inversions / 6   citations   check_type.odin handle_parameter_value -> check_type.cpp handle_parameter_value   [untriaged]
      port :4579   cites 1754 after 1825
1   inversions / 5   citations   check_expr.odin check_selector -> check_expr.cpp check_selector   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :5193   cites 5927 after 5937
1   inversions / 5   citations   check_expr.odin check_type_assertion -> check_expr.cpp check_type_assertion   [untriaged]
      port :6983   cites 11706 after 11708
1   inversions / 5   citations   check_expr.odin check_implicit_selector_expr -> check_expr.cpp attempt_implicit_selector_expr   [untriaged]
      port :7132   cites 9384 after 9395
1   inversions / 4   citations   check_decl.odin check_entity_decl -> check_decl.cpp check_entity_decl   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :643    cites 2032 after 2071
1   inversions / 4   citations   check_expr.odin check_selector -> check_expr.cpp check_entity_from_ident_or_selector   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :5532   cites 5800 after 5840
1   inversions / 4   citations   check_expr.odin check_call_expr -> check_expr.cpp check_objc_call_expr   [TRIAGED]
      port :11047  cites 8766 after 8767
1   inversions / 4   citations   check_files.odin check_files -> checker.cpp check_parsed_files   [untriaged]
      port :261    cites 7755 after 7759
1   inversions / 4   citations   check_stmt.odin check_using_stmt_entity -> check_stmt.cpp check_using_stmt_entity   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
      port :4049   cites 818 after 819
1   inversions / 3   citations   check_decl.odin check_feature_flags -> checker.cpp check_feature_flags   [untriaged]
      port :1823   cites 569 after 572
1   inversions / 3   citations   check_expr.odin check_index_value -> check_expr.cpp check_index_value   [untriaged]
      port :5840   cites 5350 after 5383
1   inversions / 2   citations   check_expr.odin check_unary_expr -> check_expr.cpp check_unary_expr   [untriaged]
      port :2619   cites 2930 after 2995
1   inversions / 2   citations   check_global_init.odin check_all_global_entities -> checker.cpp check_parsed_files   [TRIAGED]
      port :620    cites 7706 after 7760
1   inversions / 2   citations   type_info.odin init_core_type_info -> checker.cpp init_core_type_info   [untriaged]
      port :169    cites 3537 after 3539
CITEMONO-DONE scope=all anchored procedures groups_with_inversions=60 total_inversions=265
  NOT A GATE -- some inversions are legitimate (a hoisted nested helper cites call sites
  BELOW it). Disposition each AT THE SITE so the next run already has the answer.
